file	id	romanized_name	localized_name	text	localized_name_en	text_en	localized_name_zh-CN	text_zh-CN	localized_name_zh-TW	text_zh-TW
SeasonalTalkEvent_005_02_001ID	0	Marie	マリー	みんな集まってるわね	Marie	Good, it looks like everyone's here.	玛莉	同学们都到齐了吧。	瑪莉	大家都到了吧。
SeasonalTalkEvent_005_02_001ID	1	Marie	マリー	今日、錬金術部で期末に開催される\nチーム対抗戦の内容が決定したわよ！	Marie	I've got information for you about our end-of-term team competition today!	玛莉	炼金术社团期末举行的小队对抗赛的内容，\n已经在今天定好了哦！	瑪莉	鍊金術社期末要舉辦的隊伍對抗賽，\n今天已經訂好內容了！
SeasonalTalkEvent_005_02_001ID	2	Resna	レスナ	対抗戦……！	Resna	Wow...!	蕾斯娜	对抗赛……！	蕾斯娜	對抗賽……！
SeasonalTalkEvent_005_02_001ID	3	Ryza	ライザ	あー、もうそんな時期だっけ	Ryza	Ooh, it's that time of year again.	莱莎	啊——已经到这时候了吗。	萊莎	啊，已經到這個時期了啊。
SeasonalTalkEvent_005_02_001ID	4	Marie	マリー	今期の対抗戦の内容は――これよ！	Marie	So, the theme of this throwdown is...	玛莉	这次对抗赛的内容——是这个！	瑪莉	本期的對抗賽內容就是──這個！
SeasonalTalkEvent_005_02_001ID	5	Rorona	ロロナ	「チーム対抗バトルロイヤル」……？	Rorona	A three-way battle royale?	萝乐娜	“小队对抗大乱斗”……？	蘿樂娜	「分組對戰大亂鬥」……？
SeasonalTalkEvent_005_02_001ID	6	Marie	マリー	そう！　３つのチームが戦って、\n最後まで脱落せずに残っていたチームが勝ち！	Marie	That's right! The Kitty Cats, Fuzzy Bears, and Sleek Snakes are going to battle it out until there's only one team left standing!	玛莉	没错！3支小队混战，\n留到最后没被淘汰的那一支获胜！	瑪莉	沒錯！我們會分為三組隊伍互相對戰，\n撐到最後都沒被淘汰的隊伍即可獲勝！
SeasonalTalkEvent_005_02_001ID	7	Marie	マリー	基本的には全員参加で、\nチーム全員が戦闘不能になった時点で脱落よ	Marie	Really, that's all there is to it. Everyone gets to participate, but once you're unable to continue fighting, you're out.	玛莉	按规则所有成员都要参加，\n当一支小队全员都无法战斗时，即被视为淘汰。	瑪莉	原則上所有人都要參加，\n當隊伍全體都無法戰鬥時就視為淘汰。
SeasonalTalkEvent_005_02_001ID	8	Sophie	ソフィー	へぇ、分かりやすくていいじゃん	Sophie	Hm, that's pretty straightforward.	苏菲	哦，规则很浅显易懂嘛。	蘇菲	哦，簡單明瞭真不錯。
SeasonalTalkEvent_005_02_001ID	9	Mimi	ミミ	あまり錬金術と関係ないような……	Mimi	I fail to see what that has to do with alchemy, though.	敏敏	感觉和炼金术没什么关系……	敏敏	感覺跟鍊金術好像沒什麼關係……
