id	name	name_en	name_zh-CN	name_zh-TW	description	description_en	description_zh-CN	description_zh-TW
1	ヒーリングサルヴ	Healing Salve	治愈软膏	治癒軟膏	HPが最も減っている味方1人のHPを回復	Restores HP to the ally with the lowest HP.	恢复HP最低的1名我方的HP。	回復我方HP最低的1人的HP。
2	フラム	Bomb	炎烧	炎燒	現在HPが最も高い敵1体に火属性ダメージ	Deals Fire damage to the enemy with the highest current HP.	对当前HP最多的1名敌人造成火属性伤害。	對目前HP最高的1名敵人造成火屬性傷害。
3	うに袋	Uni Bag	海胆袋	海膽袋	敵全体に突属性ダメージ	Deals Stab damage to all enemies.	对敌方全体造成突刺属性伤害。	對敵方全體造成突屬性傷害。
4	ドライビスク	Dry Biscuit	饼干	餅乾	味方全員のHPを回復	Restores HP to all allies.	恢复我方全体HP。	回復全體HP。
5	魔女の秘薬	Witch's Potion	魔女的秘药	魔女的秘藥	敵全体に「火氷雷風属性耐性-{0}%」を2回攻撃を受けるまで付与	Reduces all enemies' Fire/Ice/Bolt/Air resistance by {0}% for 2 attacks.	赋予敌方全体“火冰雷风属性耐性-{0}%”，受到2次攻击后失效。	賦予敵方全體「火冰雷風屬性耐性-{0}%」，直到受2次攻擊為止。
6	ナントカの秘薬	Secret Remedy	总有办法秘药	總有辦法祕藥	味方全員に「火氷雷風属性スキルダメージ+{0}%」を2回行動終了するまで付与	All allies deal {0}% more Fire/Ice/Bolt/Air skill damage for 2 turns.	赋予我方全体“火冰雷风属性技能伤害+{0}%”，2次行动结束后失效。	賦予我方全體「火冰雷風屬性技能傷害+{0}%」，直到行動結束2次為止。
7	クラフト	Craft	诡雷	卡夫	現在HPが最も高い敵1体に突属性ダメージ	Deals Stab damage to the enemy with the highest current HP.	对当前HP最多的1名敌人造成突刺属性伤害。	對目前敵方HP最高的1位造成突屬性傷害。
8	ドナーストーン	Lightning Bomb	电导之石	電導之石	現在HPが最も高い敵1体に雷属性ダメージ	Deals Bolt damage to the enemy with the highest current HP.	对当前HP最多的1名敌人造成雷属性伤害。	對目前敵方HP最高的1位造成雷屬性傷害。
9	ヒーリングベル	Healing Bell	治愈之铃	治癒之鈴	味方全員のHPを15%回復	Restores 15% HP to all allies.	恢复我方全体15%的HP。	回復我方全體HP15%。
10	ヒーリングベル	Healing Bell	治愈之铃	治癒之鈴	味方全員のHPを10%回復	Restores 10% HP to all allies.	恢复我方全体10%的HP。	回復我方全體HP10%。
