id	name	name_en	name_zh-CN	name_zh-TW	effect_name	effect_name_en	effect_name_zh-CN	effect_name_zh-TW
1	武器調合の匠	Weapon Synthesis Artisan	武器调合巧匠	武器調合巧匠	武器の物攻{}	All weapons' P. ATK {}	武器物攻{}	武器的物攻{}
2	防具調合の匠	Armor Synthesis Artisan	防具调合巧匠	防具調合巧匠	防具の物防{}	All armor's P.DEF {}	防具物防{}	防具的物防{}
3	装飾品調合の匠	Accessory Synthesis Artisan	装饰品调合巧匠	裝飾品調合巧匠	装飾品のHP{}	All accessories' HP {}	装饰品HP{}	裝飾品的HP{}
4	武器調合マスター	Weapon Synthesis Master	武器调合大师	武器調合大師	武器の魔攻{}	All weapons' M. ATK {}	武器魔攻{}	武器的魔攻{}
5	防具調合マスター	Armor Synthesis Master	防具调合大师	防具調合大師	防具の魔防{}	All armor's M.DEF {}	防具魔防{}	防具的魔防{}
6	装飾品調合マスター	Accessory Synthesis Master	装饰品调合大师	裝飾品調合大師	装飾品の素早さ{}	All accessories' SPD {}	装饰品敏捷{}	裝飾品的敏捷{}
7	戦闘アイテム調合の匠	Battle Item Synthesis Artisan	战斗道具调合巧匠	戰鬥道具調合巧匠	戦闘アイテムの与ダメージ{}	Battle item damage dealt {}	战斗道具造成伤害{}	戰鬥道具的給予傷害{}
8	回復アイテム調合の匠	Healing Item Synthesis Artisan	恢复道具调合巧匠	回復道具調合巧匠	戦闘アイテムのHP回復量{}	Battle item HP recovery potency {}	战斗道具的HP恢复量{}	戰鬥道具的HP回復量{}
9	弱体化アイテム調合の匠	Weakening Item Synthesis Artisan	削弱道具调合巧匠	弱體化道具調合巧匠	戦闘アイテムのマイナス効果{}	Battle item negative effects {}	战斗道具的负面效果{}	戰鬥道具的減弱效果{}
10	強化アイテム調合の匠	Enhancement Item Synthesis Artisan	强化道具调合巧匠	強化道具調合巧匠	戦闘アイテムの強化効果{}	Battle item buff effects {}	战斗道具的强化效果{}	戰鬥道具的強化效果{}
11	カフェの常連さん	Cafe Regular	咖啡厅熟客	咖啡廳的常客	アタッカーのHP{}	Attackers' HP {}	攻击者HP{}	攻擊者的HP{}
12	ぷにスレイヤー	Puni Slayer	噗尼杀手	噗尼殺手	ぷに種族へ与えるダメージ{}	Damage dealt to Puni enemies {}	对噗尼种族造成的伤害{}	給予噗尼種族的傷害{}
13	水棲種スレイヤー	Aquatic Slayer	水生种族杀手	水棲種族殺手	水棲種族へ与えるダメージ{}	Damage dealt to aquatic enemies {}	对水生种族造成的伤害{}	給予水棲種族的傷害{}
14	鳥種スレイヤー	Bird Slayer	鸟种族杀手	鳥種族殺手	鳥種族へ与えるダメージ{}	Damage dealt to bird enemies {}	对鸟种族造成的伤害{}	給予鳥類種族的傷害{}
15	戦闘研究プロフェッサー	Combat Research Professor	战斗研究教授	戰鬥研究教授	weak攻撃時、スキルダメージ{}	Skill damage when attacking weakness {}	发动WEAK攻击时，技能伤害{}	WEAK攻擊時，技能傷害{}
16	錬金研究プロフェッサー	Alchemy Research Professor	炼金研究教授	鍊金研究教授	weak攻撃時、ブレイクダメージ{}	Stun damage when attacking weakness {}	发动WEAK攻击时，破防伤害{}	WEAK攻擊時，破防傷害{}
18	スコアバトルマスター	Score Battle Master	积分战斗大师	積分戰大師	ディフェンダーのHP{}	Defenders' HP {}	防御者HP{}	防禦者的HP{}
20	レシピ発想マスター	Recipe Master	构思配方大师	構思配方大師	ブレイカーのHP{}	Breakers' HP {}	破坏者HP{}	破壞者的HP{}
